,img_name,label
77,imgs/MNIST/Tile\img_77.png,"[0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.25, 0.25, 0.0]"
78,imgs/MNIST/Tile\img_78.png,"[0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25, 0.0]"
79,imgs/MNIST/Tile\img_79.png,"[0.0, 0.0, 0.25, 0.25, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0]"
80,imgs/MNIST/Tile\img_80.png,"[0.25, 0.25, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25]"
81,imgs/MNIST/Tile\img_81.png,"[0.0, 0.0, 0.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0]"
82,imgs/MNIST/Tile\img_82.png,"[0.0, 0.0, 0.0, 0.25, 0.0, 0.25, 0.0, 0.25, 0.0, 0.25]"
83,imgs/MNIST/Tile\img_83.png,"[0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25, 0.25]"
84,imgs/MNIST/Tile\img_84.png,"[0.0, 0.25, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.25]"
85,imgs/MNIST/Tile\img_85.png,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.25, 0.25, 0.25]"
86,imgs/MNIST/Tile\img_86.png,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.25, 0.25, 0.0, 0.0]"
87,imgs/MNIST/Tile\img_87.png,"[0.0, 0.0, 0.25, 0.25, 0.25, 0.0, 0.0, 0.0, 0.0, 0.25]"
88,imgs/MNIST/Tile\img_88.png,"[0.0, 0.0, 0.25, 0.25, 0.0, 0.0, 0.0, 0.25, 0.0, 0.25]"
89,imgs/MNIST/Tile\img_89.png,"[0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25, 0.25]"
90,imgs/MNIST/Tile\img_90.png,"[0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.25, 0.0, 0.25]"
91,imgs/MNIST/Tile\img_91.png,"[0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25, 0.25]"
92,imgs/MNIST/Tile\img_92.png,"[0.0, 0.25, 0.0, 0.25, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0]"
93,imgs/MNIST/Tile\img_93.png,"[0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0, 0.5]"
94,imgs/MNIST/Tile\img_94.png,"[0.25, 0.25, 0.25, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0]"
95,imgs/MNIST/Tile\img_95.png,"[0.0, 0.0, 0.0, 0.5, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0]"
96,imgs/MNIST/Tile\img_96.png,"[0.0, 0.0, 0.25, 0.0, 0.0, 0.25, 0.0, 0.25, 0.25, 0.0]"
97,imgs/MNIST/Tile\img_97.png,"[0.5, 0.0, 0.25, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0]"
98,imgs/MNIST/Tile\img_98.png,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25, 0.25, 0.0, 0.25]"
99,imgs/MNIST/Tile\img_99.png,"[0.0, 0.5, 0.0, 0.0, 0.0, 0.25, 0.25, 0.0, 0.0, 0.0]"
